"zn","indus","chas","nox","rm","age","dis","rad","tax","ptratio","lstat","medv","rm_bx","nox_bx","dis_log","zn_log1","lstat_log","predicted_class"
0,7.07,"0",0.469,7.185,61.1,4.9671,2,242,17.8,4.03,34.7,2.6558490443424,-1.1321596351364,1.78626104723981,0,1.39376637595859,0
0,8.14,"0",0.538,6.096,84.5,4.4619,4,307,21,10.26,18.2,2.37239665088531,-0.858713827564986,1.69779671457194,0,2.32825283974262,1
0,8.14,"0",0.538,6.495,94.4,4.4547,4,307,21,12.8,18.4,2.48014466045227,-0.858713827564986,1.69647762235568,0,2.54944517092557,1
0,8.14,"0",0.538,5.95,82,3.99,4,307,21,27.71,13.2,2.3317157872179,-0.858713827564986,1.60743590976343,0,3.32179335887489,0
0,5.96,"0",0.499,5.85,41.5,3.9342,5,279,19.2,8.77,21,2.30344044116885,-1.00397854331681,1.59619055234847,0,2.17133680638409,0
25,5.13,"0",0.453,5.741,66.2,7.2254,8,284,19.7,13.15,18.7,2.27222573172488,-1.20746457298078,2.10722692768777,3.25809653802148,2.57642175862377,0
25,5.13,"0",0.453,5.966,93.4,6.8185,8,284,19.7,14.44,16,2.3362083916673,-1.20746457298078,2.05649272030143,3.25809653802148,2.67000213346468,0
0,4.49,"0",0.449,6.63,56.1,4.4377,3,247,18.5,6.53,26.6,2.51553240268741,-1.22712936017633,1.69335617734757,0,1.87640694328834,0
0,4.49,"0",0.449,6.121,56.8,3.7476,3,247,18.5,8.44,22.2,2.37929282222782,-1.22712936017633,1.55763922720021,0,2.13298230860787,0
0,2.89,"0",0.445,6.163,69.6,3.4952,2,276,18,11.34,21.4,2.39083340087662,-1.24714765812621,1.50301016081585,0,2.42833629829961,0
0,25.65,"0",0.581,5.856,97,1.9444,2,188,19.1,25.41,17.3,2.30514662127657,-0.721154228165324,1.07990506120241,0,3.23514279733207,0
0,25.65,"0",0.581,5.613,95.6,1.7572,2,188,19.1,27.26,15.7,2.2350267232742,-0.721154228165324,1.01421567202936,0,3.30542042626839,0
0,21.89,"0",0.624,5.637,94.7,1.9799,4,437,21.2,18.34,14.3,2.242047189543,-0.602552496541528,1.09188974290728,0,2.90908446682832,1
0,19.58,"0",0.605,6.101,93,2.2834,5,403,14.7,9.81,25,2.37377749317479,-0.652879098765813,1.18887947087828,0,2.28340227357727,1
